darknet-yolov3
net.optimized_memory = 0 
batch = 2, time_steps = 1, train = 1 

 seen 64 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
608 x 608 
 try to allocate additional workspace_size = 52.43 MB 
 CUDA allocate done! 
Loaded: 0.000033 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.497785, GIOU: 0.441116), Class: 0.493344, Obj: 0.525713, No Obj: 0.509933, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.075287, class_loss = 295.300293, iou_loss = 0.774994
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.343469, GIOU: 0.144952), Class: 0.627951, Obj: 0.394931, No Obj: 0.510488, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 297.350159, class_loss = 295.124573, iou_loss = 2.225586
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513771, .5R: -nan, .75R: -nan, count: 0, loss = 1249.700928, class_loss = 1249.700928, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.517690, .5R: -nan, .75R: -nan, count: 0, loss = 19996.050781, class_loss = 19996.050781, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.337958, GIOU: 0.290845), Class: 0.691795, Obj: 0.626234, No Obj: 0.510827, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.626404, class_loss = 298.178162, iou_loss = 2.448242
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514523, .5R: -nan, .75R: -nan, count: 0, loss = 1244.818970, class_loss = 1244.818970, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514348, .5R: -nan, .75R: -nan, count: 0, loss = 19609.103516, class_loss = 19609.103516, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.330524, GIOU: 0.326089), Class: 0.344798, Obj: 0.570074, No Obj: 0.510001, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 299.710052, class_loss = 296.760986, iou_loss = 2.949066
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513384, .5R: -nan, .75R: -nan, count: 0, loss = 1242.505981, class_loss = 1242.505981, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514389, .5R: -nan, .75R: -nan, count: 0, loss = 19602.404297, class_loss = 19602.404297, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.236747, GIOU: 0.236747), Class: 0.578931, Obj: 0.668971, No Obj: 0.510698, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 300.556671, class_loss = 298.017181, iou_loss = 2.539490
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513430, .5R: -nan, .75R: -nan, count: 0, loss = 1245.001831, class_loss = 1245.001831, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515060, .5R: -nan, .75R: -nan, count: 0, loss = 19704.925781, class_loss = 19704.925781, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.483069, GIOU: 0.465005), Class: 0.699198, Obj: 0.581963, No
